token_id,url
1,https://raw.githubusercontent.com/lbunproject/BASEswap-api-price/main/public/nft_img/JWC.jpg
4,https://raw.githubusercontent.com/lbunproject/BASEswap-api-price/main/public/nft_img/JWJ.jpg
7,https://raw.githubusercontent.com/lbunproject/BASEswap-api-price/main/public/nft_img/JWL.jpg
16,https://raw.githubusercontent.com/lbunproject/BASEswap-api-price/main/public/nft_img/JRL.jpg
17,https://raw.githubusercontent.com/lbunproject/BASEswap-api-price/main/public/nft_img/JTC.jpg
18,https://raw.githubusercontent.com/lbunproject/BASEswap-api-price/main/public/nft_img/JTC.jpg
21,https://raw.githubusercontent.com/lbunproject/BASEswap-api-price/main/public/nft_img/JTM.jpg
22,https://raw.githubusercontent.com/lbunproject/BASEswap-api-price/main/public/nft_img/JTM.jpg
25,https://raw.githubusercontent.com/lbunproject/BASEswap-api-price/main/public/nft_img/JSC.jpg
29,https://raw.githubusercontent.com/lbunproject/BASEswap-api-price/main/public/nft_img/JSM.jpg
31,https://raw.githubusercontent.com/lbunproject/BASEswap-api-price/main/public/nft_img/JSC.jpg
33,https://raw.githubusercontent.com/lbunproject/BASEswap-api-price/main/public/nft_img/PJC.jpg
34,https://raw.githubusercontent.com/lbunproject/BASEswap-api-price/main/public/nft_img/PJC.jpg
38,https://raw.githubusercontent.com/lbunproject/BASEswap-api-price/main/public/nft_img/PJC.jpg
46,https://raw.githubusercontent.com/lbunproject/BASEswap-api-price/main/public/nft_img/PJC.jpg
47,https://raw.githubusercontent.com/lbunproject/BASEswap-api-price/main/public/nft_img/PJC.jpg
50,https://raw.githubusercontent.com/lbunproject/BASEswap-api-price/main/public/nft_img/PJC.jpg
55,https://raw.githubusercontent.com/lbunproject/BASEswap-api-price/main/public/nft_img/PJC.jpg
57,https://raw.githubusercontent.com/lbunproject/BASEswap-api-price/main/public/nft_img/PJJ.jpg
58,https://raw.githubusercontent.com/lbunproject/BASEswap-api-price/main/public/nft_img/PJJ.jpg
63,https://raw.githubusercontent.com/lbunproject/BASEswap-api-price/main/public/nft_img/PJJ.jpg
66,https://raw.githubusercontent.com/lbunproject/BASEswap-api-price/main/public/nft_img/PJJ.jpg
68,https://raw.githubusercontent.com/lbunproject/BASEswap-api-price/main/public/nft_img/PJJ.jpg
69,https://raw.githubusercontent.com/lbunproject/BASEswap-api-price/main/public/nft_img/PJJ.jpg
