timestamp,LUNC_lunc,LUNC_ustc,LUNC_usd,USTC_lunc,USTC_ustc,USTC_usd,AUTC_lunc,AUTC_ustc,AUTC_usd,CATC_lunc,CATC_ustc,CATC_usd,CHTC_lunc,CHTC_ustc,CHTC_usd,CNTC_lunc,CNTC_ustc,CNTC_usd,DKTC_lunc,DKTC_ustc,DKTC_usd,EUTC_lunc,EUTC_ustc,EUTC_usd,GBTC_lunc,GBTC_ustc,GBTC_usd,HKTC_lunc,HKTC_ustc,HKTC_usd,IDTC_lunc,IDTC_ustc,IDTC_usd,INTC_lunc,INTC_ustc,INTC_usd,JPTC_lunc,JPTC_ustc,JPTC_usd,KRTC_lunc,KRTC_ustc,KRTC_usd,MNTC_lunc,MNTC_ustc,MNTC_usd,MYTC_lunc,MYTC_ustc,MYTC_usd,NOTC_lunc,NOTC_ustc,NOTC_usd,PHTC_lunc,PHTC_ustc,PHTC_usd,SDTC_lunc,SDTC_ustc,SDTC_usd,SETC_lunc,SETC_ustc,SETC_usd,SGTC_lunc,SGTC_ustc,SGTC_usd,THTC_lunc,THTC_ustc,THTC_usd
2026-04-09 04:50:03,1.00000000,0.00796833,0.00003648,125.49676939,1.00000000,0.00458015,193.45486196,1.54151269,0.00705667,197.79573239,1.57610218,0.00721501,21116.45616832,168.26294630,0.77066996,40.14010774,0.31984973,0.00146419,42.94451397,0.34219617,0.00156649,7392.93323989,58.90935102,0.26981381,369.32315679,2.94288975,0.01347182,35.00183756,0.27890628,0.00127676,0.01614988,0.00012869,0.00000059,2.97272571,0.02368767,0.00010844,1.73344827,0.01381269,0.00006323,0.72285857,0.00575998,0.00002637,0.71468172,0.00569482,0.00002607,68.94991976,0.54941589,0.00251509,28.77255298,0.22926927,0.00104954,4.61538815,0.03677695,0.00016836,25149.24571523,200.39755476,0.91737060,29.75824914,0.23712363,0.00108549,215.37032487,1.71614238,0.00785608,8.60062413,0.06853263,0.00031373
2026-04-09 04:53:04,1.00000000,0.00795874,0.00003644,125.64798900,1.00000000,0.00457882,193.64294373,1.54115434,0.00705667,197.98803447,1.57573580,0.00721501,21141.90082580,168.26294630,0.77044538,40.17913298,0.31977538,0.00146419,42.98626573,0.34211662,0.00156649,7401.84148910,58.90935102,0.26973519,369.68222223,2.94220564,0.01347182,35.03586725,0.27884145,0.00127676,0.01616558,0.00012866,0.00000059,2.97561587,0.02368216,0.00010844,1.73513357,0.01380948,0.00006323,0.72285857,0.00575305,0.00002634,0.71468172,0.00568797,0.00002604,69.01695463,0.54928818,0.00251509,28.80052640,0.22921598,0.00104954,4.61987535,0.03676840,0.00016836,25149.24571523,200.15637270,0.91647957,29.78718088,0.23706850,0.00108549,215.57971342,1.71574344,0.00785608,8.60898588,0.06851670,0.00031373
2026-04-09 12:40:28,1.00000000,0.00789908,0.00003641,126.59701643,1.00000000,0.00460955,193.80494553,1.53088083,0.00705666,198.15367138,1.56523176,0.00721501,21301.58697784,168.26294630,0.77561572,40.21274687,0.31764372,0.00146419,43.02222806,0.33983603,0.00156649,7457.74807930,58.90935102,0.27154534,369.99149860,2.92259256,0.01347182,35.06517827,0.27698266,0.00127676,0.01617910,0.00012780,0.00000059,2.97810527,0.02352429,0.00010844,1.73658518,0.01371743,0.00006323,0.73311891,0.00579097,0.00002669,0.71468172,0.00564533,0.00002602,69.07469426,0.54562656,0.00251509,28.82462093,0.22768800,0.00104954,4.62374034,0.03652330,0.00016836,25149.24571523,198.65591168,0.91571348,29.81210085,0.23548818,0.00108549,215.76006753,1.70430610,0.00785608,8.61618816,0.06805996,0.00031373
2026-04-09 12:46:30,1.00000000,0.00788441,0.00003643,126.83261911,1.00000000,0.00462044,193.70799414,1.52727268,0.00705667,198.05454452,1.56154265,0.00721501,21341.23017886,168.26294630,0.77744907,40.19263034,0.31689506,0.00146419,43.00070609,0.33903507,0.00156649,7471.62728025,58.90935102,0.27218720,369.80640945,2.91570427,0.01347182,35.04763683,0.27632984,0.00127676,0.01617101,0.00012750,0.00000059,2.97661546,0.02346885,0.00010844,1.73571645,0.01368510,0.00006323,0.73311891,0.00578021,0.00002671,0.71468172,0.00563484,0.00002604,69.04013948,0.54434056,0.00251509,28.81020135,0.22715136,0.00104954,4.62142731,0.03643721,0.00016836,25149.24571523,198.28689096,0.91617180,29.79718727,0.23493315,0.00108549,215.65213303,1.70028920,0.00785608,8.61187789,0.06789955,0.00031373
2026-04-09 12:52:32,1.00000000,0.00788705,0.00003644,126.79007781,1.00000000,0.00461970,193.64748561,1.52730789,0.00705667,197.99267826,1.56157865,0.00721501,21334.07205344,168.26294630,0.77732351,40.18007538,0.31690236,0.00146419,42.98727397,0.33904289,0.00156649,7469.12119955,58.90935102,0.27214324,369.69089309,2.91577148,0.01347182,35.03668901,0.27633621,0.00127676,0.01616596,0.00012750,0.00000059,2.97568566,0.02346939,0.00010844,1.73517427,0.01368541,0.00006323,0.73311891,0.00578215,0.00002672,0.71468172,0.00563673,0.00002604,69.01857342,0.54435311,0.00251509,28.80120191,0.22715659,0.00104954,4.61998371,0.03643805,0.00016836,25149.24571523,198.35342127,0.91645808,29.78787953,0.23493857,0.00108549,215.58476982,1.70032840,0.00785608,8.60918780,0.06790112,0.00031373
2026-04-09 12:58:35,1.00000000,0.00788551,0.00003644,126.81491883,1.00000000,0.00462047,193.66793523,1.52716997,0.00705666,198.01358674,1.56143763,0.00721501,21338.25187674,168.26294630,0.77745404,40.18431849,0.31687375,0.00146419,42.99181352,0.33901227,0.00156649,7470.58456794,58.90935102,0.27218894,369.72993329,2.91550818,0.01347182,35.04038896,0.27631125,0.00127676,0.01616766,0.00012749,0.00000059,2.97599990,0.02346727,0.00010844,1.73535751,0.01368417,0.00006323,0.73311891,0.00578101,0.00002671,0.71468172,0.00563563,0.00002604,69.02586194,0.54430396,0.00251509,28.80424338,0.22713608,0.00104954,4.62047159,0.03643476,0.00016836,25149.24571523,198.31456699,0.91636131,29.79102520,0.23491735,0.00108549,215.60753606,1.70017485,0.00785608,8.61009695,0.06789498,0.00031373
2026-04-09 13:04:38,1.00000000,0.00787212,0.00003644,127.03062804,1.00000000,0.00462880,193.65979253,1.52451260,0.00705666,198.00526133,1.55872064,0.00721501,21374.54774488,168.26294630,0.77885636,40.18262895,0.31632237,0.00146419,42.99000594,0.33842237,0.00156649,7483.29185783,58.90935102,0.27267990,369.71438813,2.91043502,0.01347182,35.03891570,0.27583045,0.00127676,0.01616698,0.00012727,0.00000059,2.97587477,0.02342644,0.00010844,1.73528454,0.01366036,0.00006323,0.73311856,0.00577120,0.00002671,0.71468172,0.00562606,0.00002604,69.02295977,0.54335683,0.00251509,28.80303232,0.22674085,0.00104954,4.62027733,0.03637136,0.00016836,25149.24571523,197.97781136,0.91639984,29.78977265,0.23450858,0.00108549,215.59847092,1.69721644,0.00785608,8.60973494,0.06777684,0.00031373
2026-04-09 13:10:40,1.00000000,0.00787627,0.00003642,126.96371829,1.00000000,0.00462387,193.76414645,1.52613793,0.00705666,198.11195682,1.56038244,0.00721501,21363.28931247,168.26294630,0.77802617,40.20428143,0.31665961,0.00146419,43.01317119,0.33878317,0.00156649,7479.35024763,58.90935102,0.27238924,369.91360939,2.91353793,0.01347182,35.05779649,0.27612453,0.00127676,0.01617569,0.00012740,0.00000059,2.97747833,0.02345141,0.00010844,1.73621961,0.01367493,0.00006323,0.73311856,0.00577424,0.00002670,0.71468172,0.00562902,0.00002603,69.06015292,0.54393612,0.00251509,28.81855288,0.22698258,0.00104954,4.62276697,0.03641014,0.00016836,25149.24571523,198.08214547,0.91590630,29.80582492,0.23475860,0.00108549,215.71464654,1.69902591,0.00785608,8.61437432,0.06784910,0.00031373
2026-04-09 13:16:43,1.00000000,0.00787289,0.00003642,127.01812717,1.00000000,0.00462590,193.76245141,1.52547086,0.00705666,198.11022374,1.55970040,0.00721501,21372.44431120,168.26294630,0.77836812,40.20392973,0.31652120,0.00146419,43.01279491,0.33863509,0.00156649,7482.55543953,58.90935102,0.27250896,369.91037340,2.91226443,0.01347182,35.05748980,0.27600383,0.00127676,0.01617555,0.00012735,0.00000059,2.97745228,0.02344116,0.00010844,1.73620442,0.01366895,0.00006323,0.73309672,0.00577159,0.00002670,0.71468172,0.00562661,0.00002603,69.05954878,0.54369837,0.00251509,28.81830078,0.22688337,0.00104954,4.62272653,0.03639423,0.00016836,25149.24571523,197.99729594,0.91591431,29.80556418,0.23465599,0.00108549,215.71275948,1.69828326,0.00785608,8.61429896,0.06781945,0.00031373
2026-04-09 13:22:46,1.00000000,0.00786946,0.00003642,127.07355811,1.00000000,0.00462755,193.77755913,1.52492432,0.00705666,198.12567046,1.55914160,0.00721501,21381.77128518,168.26294630,0.77864536,40.20706444,0.31640780,0.00146419,43.01614863,0.33851377,0.00156649,7485.82084048,58.90935102,0.27260602,369.93921542,2.91122104,0.01347182,35.06022324,0.27590495,0.00127676,0.01617681,0.00012730,0.00000059,2.97768444,0.02343276,0.00010844,1.73633979,0.01366405,0.00006323,0.73309672,0.00576907,0.00002670,0.71468172,0.00562416,0.00002603,69.06493338,0.54350358,0.00251509,28.82054775,0.22680208,0.00104954,4.62308697,0.03638119,0.00016836,25149.24571523,197.91092725,0.91584290,29.80788813,0.23457192,0.00108549,215.72957867,1.69767481,0.00785608,8.61497062,0.06779515,0.00031373
