timestamp,lunc_price_usd,ustc_price_usd
2026-03-26 00:02:50,0.00003866,0.00475828
2026-03-26 00:09:00,0.00003870,0.00476637
2026-03-26 00:15:10,0.00003867,0.00477149
2026-03-26 00:21:21,0.00003866,0.00476857
2026-03-26 00:27:31,0.00003860,0.00476789
2026-03-26 00:33:41,0.00003845,0.00477398
2026-03-26 00:39:51,0.00003839,0.00477526
2026-03-26 00:46:01,0.00003840,0.00477209
2026-03-26 00:52:11,0.00003839,0.00477288
2026-03-26 00:58:21,0.00003838,0.00476774
2026-03-26 01:04:31,0.00003838,0.00477438
2026-03-26 01:10:41,0.00003832,0.00477085
2026-03-26 01:16:51,0.00003831,0.00476182
2026-03-26 01:23:01,0.00003825,0.00475945
2026-03-26 01:29:12,0.00003829,0.00476476
2026-03-26 01:35:22,0.00003830,0.00475918
2026-03-26 01:41:32,0.00003834,0.00476127
2026-03-26 01:47:42,0.00003832,0.00476785
2026-03-26 01:53:52,0.00003830,0.00475551
2026-03-26 02:00:02,0.00003828,0.00475828
2026-03-26 02:06:13,0.00003822,0.00475723
2026-03-26 02:12:23,0.00003820,0.00475363
2026-03-26 02:18:33,0.00003820,0.00474652
2026-03-26 02:24:43,0.00003818,0.00474280
2026-03-26 02:30:53,0.00003813,0.00473746
2026-03-26 02:37:03,0.00003800,0.00473606
2026-03-26 02:43:13,0.00003798,0.00473542
2026-03-26 02:49:23,0.00003799,0.00473341
2026-03-26 02:55:33,0.00003801,0.00473338
2026-03-26 03:01:44,0.00003803,0.00473338
2026-03-26 03:07:54,0.00003798,0.00473342
2026-03-26 03:14:05,0.00003796,0.00473272
2026-03-26 03:20:15,0.00003796,0.00473935
2026-03-26 03:26:25,0.00003795,0.00473035
2026-03-26 03:32:36,0.00003797,0.00472743
2026-03-26 03:38:46,0.00003802,0.00472528
2026-03-26 03:44:56,0.00003807,0.00473651
2026-03-26 03:51:06,0.00003809,0.00472334
2026-03-26 03:57:16,0.00003809,0.00473229
2026-03-26 04:03:26,0.00003807,0.00472553
2026-03-26 04:09:37,0.00003807,0.00472317
2026-03-26 04:15:47,0.00003807,0.00472235
2026-03-26 04:21:57,0.00003805,0.00472415
2026-03-26 04:28:09,0.00003808,0.00472688
2026-03-26 04:34:19,0.00003812,0.00472969
2026-03-26 04:40:29,0.00003815,0.00472627
2026-03-26 04:46:39,0.00003820,0.00472601
2026-03-26 04:52:49,0.00003829,0.00472595
2026-03-26 04:58:59,0.00003832,0.00472210
2026-03-26 05:05:10,0.00003827,0.00472901
2026-03-26 05:11:20,0.00003816,0.00472076
2026-03-26 05:17:30,0.00003810,0.00470778
2026-03-26 05:23:40,0.00003813,0.00471713
2026-03-26 05:29:51,0.00003812,0.00471910
2026-03-26 05:36:01,0.00003816,0.00471695
2026-03-26 05:42:11,0.00003814,0.00471710
2026-03-26 05:48:22,0.00003805,0.00471672
2026-03-26 05:54:32,0.00003790,0.00470998
2026-03-26 06:00:42,0.00003785,0.00470876
2026-03-26 06:06:52,0.00003782,0.00470692
2026-03-26 06:13:02,0.00003784,0.00471324
2026-03-26 06:19:13,0.00003785,0.00470397
2026-03-26 06:25:23,0.00003774,0.00470185
2026-03-26 06:31:33,0.00003772,0.00470033
2026-03-26 06:37:44,0.00003772,0.00470091
2026-03-26 06:43:54,0.00003775,0.00470445
2026-03-26 06:50:04,0.00003776,0.00469843
2026-03-26 06:56:14,0.00003777,0.00469813
2026-03-26 07:02:25,0.00003777,0.00469607
2026-03-26 07:08:36,0.00003777,0.00470694
2026-03-26 07:14:45,0.00003778,0.00470658
2026-03-26 07:20:56,0.00003776,0.00470991
2026-03-26 07:27:06,0.00003776,0.00470969
2026-03-26 07:33:17,0.00003772,0.00470168
2026-03-26 07:39:27,0.00003771,0.00470122
2026-03-26 07:45:37,0.00003771,0.00470152
2026-03-26 07:51:47,0.00003767,0.00469543
2026-03-26 07:57:57,0.00003770,0.00470321
2026-03-26 08:04:07,0.00003770,0.00470871
2026-03-26 08:10:18,0.00003772,0.00470943
2026-03-26 08:16:28,0.00003772,0.00469994
2026-03-26 08:22:38,0.00003784,0.00469868
2026-03-26 08:28:49,0.00003783,0.00470355
2026-03-26 08:34:59,0.00003783,0.00470187
2026-03-26 08:41:09,0.00003781,0.00470221
2026-03-26 08:47:19,0.00003782,0.00470254
2026-03-26 08:53:30,0.00003782,0.00469873
2026-03-26 08:59:40,0.00003783,0.00469872
2026-03-26 09:05:50,0.00003786,0.00469818
2026-03-26 09:12:00,0.00003786,0.00470050
2026-03-26 09:18:11,0.00003774,0.00469431
2026-03-26 09:24:21,0.00003768,0.00470372
2026-03-26 09:30:32,0.00003768,0.00470489
2026-03-26 09:36:43,0.00003747,0.00468518
2026-03-26 09:42:53,0.00003745,0.00468658
2026-03-26 09:49:04,0.00003738,0.00468604
2026-03-26 09:55:14,0.00003742,0.00468485
2026-03-26 10:01:25,0.00003748,0.00468521
2026-03-26 10:07:35,0.00003744,0.00467455
2026-03-26 10:13:46,0.00003745,0.00467392
2026-03-26 10:19:56,0.00003749,0.00467328
2026-03-26 10:26:07,0.00003745,0.00466894
2026-03-26 10:32:17,0.00003746,0.00467612
2026-03-26 10:38:27,0.00003742,0.00467371
2026-03-26 10:44:38,0.00003739,0.00467820
2026-03-26 10:50:48,0.00003735,0.00467832
2026-03-26 10:56:59,0.00003734,0.00467091
2026-03-26 11:03:09,0.00003739,0.00467335
2026-03-26 11:09:21,0.00003737,0.00467148
2026-03-26 11:15:31,0.00003733,0.00467179
2026-03-26 11:21:41,0.00003731,0.00466550
2026-03-26 11:27:52,0.00003731,0.00465950
2026-03-26 11:34:02,0.00003729,0.00466567
2026-03-26 11:40:12,0.00003736,0.00466619
2026-03-26 11:46:23,0.00003737,0.00465872
2026-03-26 11:52:33,0.00003732,0.00466502
2026-03-26 11:58:44,0.00003731,0.00465399
2026-03-26 12:04:54,0.00003735,0.00466656
2026-03-26 12:11:04,0.00003733,0.00465427
2026-03-26 12:17:15,0.00003735,0.00466265
2026-03-26 12:23:26,0.00003739,0.00465333
2026-03-26 12:29:36,0.00003740,0.00465992
2026-03-26 12:35:46,0.00003740,0.00465982
2026-03-26 12:41:56,0.00003744,0.00465098
2026-03-26 12:48:06,0.00003745,0.00464981
2026-03-26 12:54:17,0.00003746,0.00464914
2026-03-26 13:00:27,0.00003745,0.00465412
2026-03-26 13:06:38,0.00003749,0.00465643
2026-03-26 13:12:49,0.00003749,0.00466648
2026-03-26 13:18:59,0.00003751,0.00466898
2026-03-26 13:25:09,0.00003748,0.00466180
2026-03-26 13:31:20,0.00003740,0.00466257
2026-03-26 13:37:31,0.00003737,0.00466677
2026-03-26 13:43:42,0.00003737,0.00467531
2026-03-26 13:49:53,0.00003748,0.00468236
2026-03-26 13:56:05,0.00003753,0.00469735
2026-03-26 14:02:16,0.00003749,0.00469819
2026-03-26 14:08:27,0.00003748,0.00469752
2026-03-26 14:14:38,0.00003746,0.00469805
2026-03-26 14:20:48,0.00003746,0.00470695
2026-03-26 14:26:59,0.00003746,0.00470166
2026-03-26 14:33:11,0.00003750,0.00470637
2026-03-26 14:39:22,0.00003753,0.00470526
2026-03-26 14:45:32,0.00003752,0.00470482
2026-03-26 14:51:43,0.00003750,0.00470383
2026-03-26 14:57:54,0.00003747,0.00470652
2026-03-26 15:04:06,0.00003751,0.00470247
